Kmalloc Time (s),Latency (Âµs),Bytes
45675.75517,-11410.999999498017,4096.0
45675.743519,248.99999698391184,32.0
45675.746013,14.999997802078724,96.0
45675.745579,1326.999998127576,416.0
45675.745579,1818.9999973401427,416.0
45675.745579,1964.9999958346598,416.0
45675.745579,2082.999999402091,416.0
45675.743519,6871.999998111278,32.0
45675.746013,4905.999994662125,96.0
45675.747295,4483.999997319188,24.0
45675.747499,4293.000005418435,24.0
45675.747598,4196.000001684297,24.0
45675.747598,6687.0000009657815,24.0
45675.75517,100.00000474974513,4096.0
45675.75517,176.00000137463212,4096.0
45675.75517,188.0000054370612,4096.0
45675.75517,194.0000001923181,4096.0
45675.75517,201.0000025620684,4096.0
45675.75517,959.0000045136549,4096.0
45675.75517,1000.0000038417056,4096.0
45675.75517,1009.0000068885274,4096.0
45675.75517,1017.0000023208559,4096.0
45675.754294,1926.0000044596381,64.0
45675.75432,1902.0000036107376,504.0
45675.754048,2175.999994506128,840.0
45675.745579,10728.00000110874,416.0
45675.895688,-139361.99999443488,152.0
45675.747598,16845.999998622574,24.0
45675.75517,11674.00000122143,4096.0
45675.75517,13183.000002754852,4096.0
45675.75517,13324.999999895226,4096.0
45675.75517,13394.00000142632,4096.0
45675.75517,13414.000000921078,4096.0
45675.746013,23900.999993202277,96.0
45675.75517,15128.000006370712,4096.0
45675.75517,15166.000004683156,4096.0
45675.75517,15183.000003162306,4096.0
45675.75517,15197.000000625849,4096.0
45675.746013,25457.9999964335,96.0
45675.75517,16713.00000452902,4096.0
45675.75517,16756.000004534144,4096.0
45675.75517,16771.000002336223,4096.0
45675.75517,16784.999999799766,4096.0
45675.746013,26694.99999319669,96.0
45675.75517,17911.00000264123,4096.0
45675.75517,17952.00000196928,4096.0
45675.75517,17968.000000109896,4096.0
45675.75517,17982.000004849397,4096.0
45675.746013,28216.999999131076,96.0
45675.75517,19402.000005356967,4096.0
45675.75517,19469.00000621099,4096.0
45675.75517,19514.000006893184,4096.0
45675.75517,19527.00000401819,4096.0
45675.75517,19538.000000466127,4096.0
45675.75517,20480.00000650063,4096.0
45675.75517,20517.00000447454,4096.0
45675.75517,20534.00000295369,4096.0
45675.75517,20545.99999974016,4096.0
45675.746013,29795.99999525817,96.0
45675.746013,30363.999998371582,96.0
45675.75517,21525.000003748573,4096.0
45675.75517,21558.000000368338,4096.0
45675.75517,21572.00000510784,4096.0
45675.75517,21588.000003248453,4096.0
45675.75517,22378.00000148127,4096.0
45675.75517,22418.000000470784,4096.0
45675.75517,22437.000006902963,4096.0
45675.75517,22454.000005382113,4096.0
45675.75517,22769.000002881512,4096.0
45675.75517,22802.000006777234,4096.0
45675.75517,22817.000004579313,4096.0
45675.75517,22832.000002381392,4096.0
45675.746013,32317.999997758307,96.0
45675.75517,23475.000001781154,4096.0
45675.75517,23517.00000144774,4096.0
45675.75517,23533.99999992689,4096.0
45675.75517,23554.999999760184,4096.0
45675.746013,33773.99999590125,96.0
45675.75517,24948.000005679205,4096.0
45675.75517,24989.000005007256,4096.0
45675.75517,25005.00000314787,4096.0
45675.75517,25034.00000568945,4096.0
45675.75517,26802.000000316184,4096.0
45675.75517,26842.000006581657,4096.0
45675.75517,26859.000005060807,4096.0
45675.75517,26871.00000184728,4096.0
45675.746013,36076.99999702163,96.0
45675.746013,36514.99999978114,96.0
45675.75517,27724.00000685593,4096.0
45675.75517,27761.00000482984,4096.0
45675.75517,27776.000002631918,4096.0
45675.75517,27788.999999756925,4096.0
45675.746013,37535.99999618018,96.0
45675.75517,28717.00000105193,4096.0
45675.75517,28761.000001395587,4096.0
45675.75517,28777.999999874737,4096.0
45675.75517,28791.000004275702,4096.0
45675.75517,29564.000004029367,4096.0
45675.75517,29602.00000234181,4096.0
45675.75517,29620.000001159497,4096.0
45675.75517,29633.00000556046,4096.0
45675.746013,39241.99999892153,96.0
45675.75517,30471.000005491078,4096.0
45675.75517,30504.000002110843,4096.0
45675.75517,30518.000006850343,4096.0
45675.75517,30535.000005329493,4096.0
45675.746013,40725.999999267515,96.0
45675.75517,31960.000000253785,4096.0
45675.75517,31993.000004149508,4096.0
45675.75517,32007.00000161305,4096.0
45675.75517,32019.00000567548,4096.0
45675.746013,41817.99999787472,96.0
45675.75517,33005.000004777685,4096.0
45675.75517,33041.00000241306,4096.0
45675.75517,33057.00000055367,4096.0
45675.75517,33070.000004954636,4096.0
45675.746013,43282.99999906449,96.0
45675.75517,34529.000004113186,4096.0
45675.75517,34568.000002764165,4096.0
45675.75517,34583.000000566244,4096.0
45675.75517,34597.000005305745,4096.0
45675.75517,35335.000000486616,4096.0
45675.75517,35372.00000573648,4096.0
45675.75517,35388.000003877096,4096.0
45675.75517,35402.00000134064,4096.0
45675.75517,35617.00000136625,4096.0
45675.75517,35657.000000355765,4096.0
45675.75517,35676.99999985052,4096.0
45675.75517,35693.000005267095,4096.0
45675.75517,35839.00000376161,4096.0
45675.75517,35866.00000562612,4096.0
45675.75517,35881.0000034282,4096.0
45675.75517,35894.000000553206,4096.0
45675.75517,36192.99999991199,4096.0
45675.75517,36226.00000380771,4096.0
45675.75517,36242.00000194833,4096.0
45675.75517,36258.00000008894,4096.0
45675.746013,45480.99999374244,96.0
45675.75517,37150.00000374857,4096.0
45675.75517,37183.00000036834,4096.0
45675.75517,37206.0000008787,4096.0
45675.75517,37220.0000056182,4096.0
45675.746013,46413.99999673013,96.0
45675.746013,47067.99999985378,96.0
45675.75517,38328.000002366025,4096.0
45675.75517,38360.00000592321,4096.0
45675.75517,38381.000005756505,4096.0
45675.75517,38395.00000322005,4096.0
45675.75517,42838.000001211185,4096.0
45675.75517,43083.00000411691,4096.0
45675.75517,43439.00000094436,4096.0
45675.75517,56921.000003058,4096.0
45675.75517,57355.00000446336,4096.0
45675.75517,57619.00000652531,4096.0
45675.75517,57893.00000469666,4096.0
45675.75517,58965.00000380911,4096.0
45675.75517,58992.00000567362,4096.0
45675.75517,59137.0000038296,4096.0
45675.75517,73730.00000370666,4096.0
45675.75517,73776.0000047274,4096.0
45675.75517,73799.00000523776,4096.0
45675.75517,73842.00000524288,4096.0
45675.75517,74382.00000615325,4096.0
45675.75517,74534.00000667898,4096.0
45675.75517,74870.00000401167,4096.0
45675.75517,74906.00000164704,4096.0
45675.75517,75043.0000043707,4096.0
45675.75517,75274.00000253692,4096.0
45675.75517,75396.00000018254,4096.0
45675.75517,75759.0000066557,4096.0
45675.75517,76291.00000485778,4096.0
45675.75517,76337.00000587851,4096.0
45675.75517,76366.00000114413,4096.0
45675.75517,128018.00000306685,4096.0
45675.75517,129246.00000405917,4096.0
45675.754294,142349.00000155903,64.0
45675.75517,141480.00000568572,4096.0
45675.895688,966.9999999459833,152.0
45675.754294,142578.99999938672,64.0
45675.75517,141705.00000182074,4096.0
45675.895688,1190.0000026798807,152.0
45675.747598,176851.9999968703,24.0
45675.745579,179987.9999962286,416.0
45675.925466,118.99999663000926,32.0
45675.747598,178051.99999565957,24.0
45675.745579,180274.99999880092,416.0
45675.925466,393.000002077315,32.0
45675.747598,178267.99999602372,24.0
45675.93804,14.999997802078724,7.0
45675.745579,192485.9999999171,416.0
45675.75517,183491.00000341423,4096.0
45675.925466,13199.000000895467,32.0
45675.75517,184032.00000466313,4096.0
45675.925466,13740.00000214437,32.0
45675.939731,19.999999494757503,4096.0
45675.75517,184624.0000013495,4096.0
45675.925466,14329.999998153653,32.0
45675.745579,194602.9999962775,416.0
45675.925466,14996.999998402316,32.0
45675.940018,2323.0000006151386,49.0
45675.940053,2306.0000021359883,56.0
45675.940073,2289.000003656838,53.0
45675.754294,190868.00000513904,64.0
45675.93804,7165.000002714805,7.0
45675.745579,199632.99999653827,416.0
45675.745579,199785.99999740254,416.0
45675.925466,20000.999997137114,32.0
45675.93804,7907.999999588355,7.0
45675.75432,191632.00000184588,504.0
45675.75432,191705.9999977937,504.0
45675.925466,20636.00000110455,32.0
45675.895688,50717.00000553392,152.0
45675.947551,27.000001864507794,11.0
45675.925466,22428.99999691872,32.0
45675.947551,465.0000046240166,11.0
45675.75517,199463.0000044708,4096.0
45675.75517,203809.00000600377,4096.0
45675.75517,203866.00000347244,4096.0
45675.75517,204386.00000488805,4096.0
45675.75517,204425.00000353903,4096.0
45675.75517,204528.00000202842,4096.0
45675.75517,204582.00000575744,4096.0
45675.75517,204620.00000406988,4096.0
45675.754294,207696.9999980065,64.0
45675.75517,206826.00000145612,4096.0
45675.895688,66312.0000026538,152.0
45675.754294,208145.00000415137,64.0
45675.75517,207271.99999964796,4096.0
45675.895688,66757.0000005071,152.0
45675.754294,208595.00000369735,64.0
45675.75517,207721.00000613136,4096.0
45675.895688,67205.99999971455,152.0
45675.754294,208741.00000219187,64.0
45675.75517,207871.00000598002,4096.0
45675.895688,67370.00000430271,152.0
45675.754294,209064.00000239955,64.0
45675.75517,208192.00000551064,4096.0
45675.895688,67678.00000670832,152.0
45675.754294,209386.0000022687,64.0
45675.75517,208513.00000504125,4096.0
45675.895688,67998.0000059004,152.0
45675.754294,209532.00000076322,64.0
45675.75517,208658.00000319723,4096.0
45675.895688,68143.00000405638,152.0
45675.754294,209587.00000483077,64.0
45675.75517,208711.9999996503,4096.0
45675.895688,68197.00000050943,152.0
45675.754294,209632.99999857554,64.0
45675.75517,208759.00000100955,4096.0
45675.895688,68243.00000153016,152.0
45675.754294,209677.99999925774,64.0
45675.75517,208803.0000013532,4096.0
45675.895688,68289.00000255089,152.0
45675.754294,209737.00000467943,64.0
45675.75517,208862.99999983748,4096.0
45675.895688,68348.00000069663,152.0
45675.754294,209783.99999876274,64.0
45675.75517,208909.0000008582,4096.0
45675.895688,68394.00000171736,152.0
45675.754294,209829.99999978347,64.0
45675.75517,208956.00000221748,4096.0
45675.895688,68441.00000307662,152.0
45675.754294,209889.99999826774,64.0
45675.75517,209016.00000070175,4096.0
45675.895688,68500.00000122236,152.0
45675.754294,210186.00000388687,64.0
45675.75517,209313.00000665942,4096.0
45675.895688,68798.00000024261,152.0
45675.754294,210378.00000340212,64.0
45675.75517,209507.00000685174,4096.0
45675.895688,68994.000001112,152.0
45675.754294,210481.00000189152,64.0
45675.75517,209607.00000432553,4096.0
45675.895688,69091.00000484614,152.0
45675.754294,210626.0000000475,64.0
45675.75517,209752.0000024815,4096.0
45675.895688,69238.00000367919,152.0
45675.754294,210672.00000106823,64.0
45675.75517,209798.00000350224,4096.0
45675.895688,69282.00000402285,152.0
45675.754294,210706.99999836506,64.0
45675.75517,209833.00000079907,4096.0
45675.895688,69318.00000165822,152.0
45675.75517,210562.00000020908,4096.0
45675.75517,210634.00000275578,4096.0
45675.966796,90.00000136438757,112.0
45675.947551,26510.00000332715,11.0
45675.947551,28311.000001849607,11.0
45675.947551,30243.0000010645,11.0
45675.947551,30521.000000589993,11.0
45675.947551,31097.99999947427,11.0
45675.947551,32206.000003498048,11.0
45675.947551,32391.000000643544,11.0
45675.947551,34244.000002217945,11.0
45675.947551,34432.00000037905,11.0
45675.947551,35137.99999927869,11.0
45675.947551,45329.00000049267,11.0
45675.947551,45636.00000255974,11.0
45675.947551,47299.000005295966,11.0
45675.947551,47496.99999956647,11.0
45675.947551,56295.000002137385,11.0
45675.947551,56524.999999965075,11.0
45676.00896,16.999998479150236,2048.0
45675.75517,254783.00000395393,4096.0
45676.00896,1903.0000039492734,2048.0
45676.00896,2744.9999979580753,2048.0
45675.754048,258292.99999895738,840.0
45675.75432,258044.00000197347,504.0
45675.75517,257489.00000326103,4096.0
45675.75517,257776.00000583334,4096.0
45675.75517,258484.00000541005,4096.0
45676.00896,5065.999997896142,2048.0
45675.75517,259359.00000331458,4096.0
45675.75517,259943.0000045686,4096.0
45676.00896,6597.99999993993,2048.0
45675.754048,261888.0000009085,840.0
45675.754048,261979.999995674,840.0
45675.754048,262893.99999950547,840.0
45675.754048,262973.9999974845,840.0
45675.754048,263011.99999579694,840.0
45675.754048,263034.9999963073,840.0
45675.754048,263060.9999978333,840.0
45675.754048,263079.9999969895,840.0
45675.754048,263113.0000008852,840.0
45675.754048,263133.00000038,840.0
45675.754048,263156.9999939529,840.0
45675.754048,263296.9999976922,840.0
45675.75517,263495.0000065146,4096.0
45676.00896,10458.000004291534,2048.0
45675.75432,265442.0000035316,504.0
45676.019558,304.0000010514632,48.0
45676.019547,316.9999981764704,32.0
45675.754048,267785.99999670405,840.0
45676.011873,15199.999994365498,48.0
45676.01186,15217.000000120606,32.0
45676.00896,19717.000002856366,2048.0
45675.75517,275342.0000008191,4096.0
45676.00896,23720.99999774946,2048.0
45675.947551,93131.00000144914,11.0
45675.947551,94120.00000156695,11.0
45675.947551,94327.99999922281,11.0
45675.754048,291485.9999946202,840.0
45675.947551,112052.00000404147,11.0
45675.947551,115178.00000001444,11.0
45675.947551,115410.00000579515,11.0
45675.947551,125144.0000050934,11.0
45675.947551,125436.00000208244,11.0
45675.754048,324443.99999803863,840.0
45675.75517,324494.0000004135,4096.0
45675.75517,324851.00000485545,4096.0
45676.079969,57.000004744622856,32.0
45675.75517,325406.0000035679,4096.0
45676.079969,610.0000027799979,32.0
45676.021775,69151.99999639299,32.0
45676.019558,71446.0000017425,48.0
45676.021519,69486.00000032457,32.0
45675.75517,337542.0000011218,4096.0
45676.092655,60.999998822808266,32.0
45675.75517,338879.0000026347,4096.0
45675.75517,340556.0000028345,4096.0
45675.743519,353106.99999536155,32.0
45676.028884,67797.00000333833,48.0
45675.747295,349388.0000023637,24.0
45676.00896,90600.00000317814,2048.0
45675.947551,155042.0000057784,11.0
45675.947551,155340.00000479864,11.0
45675.966796,136882.99999921583,112.0
45675.75517,350802.00000084005,4096.0
45676.10592,55.999997130129486,32.0
45676.037686,68878.99999856018,32.0
45676.0375,69266.99999894481,48.0
45676.037469,69300.99999590311,32.0
45675.75517,354325.0000002445,4096.0
45676.10943,69.00000153109431,32.0
45676.024651,85168.99999813177,32.0
45676.02445,85418.00000239164,48.0
45676.024434,85436.00000120932,32.0
45676.00896,103170.00000213739,2048.0
45676.033203,91922.99999995157,32.0
45675.75432,371207.99999684095,504.0
45676.03296,92594.00000155438,48.0
45676.01186,113695.00000000698,32.0
45675.75517,377495.0000006356,4096.0
45676.132609,59.99999848427251,32.0
45675.747499,385564.00000379654,24.0
45676.014178,118950.00000367872,48.0
45676.014165,118965.0000014808,32.0
45675.75517,381738.0000036792,4096.0
45676.136862,50.000002374872565,32.0
45675.947551,191369.00000012247,11.0
45675.947551,191612.00000235112,11.0
45676.00896,131777.00000233017,2048.0
45675.75432,386775.9999993723,504.0
45676.140889,249.9999973224476,48.0
45676.136862,4279.000000678934,32.0
45675.75517,393688.00000374904,4096.0
45675.75517,401885.0000065868,4096.0
45676.157004,54.99999679159373,32.0
45676.00896,148720.99999774946,2048.0
45676.015987,145395.9999998915,32.0
45675.75432,407575.99999778904,504.0
45676.015725,146202.0000035409,48.0
45676.015713,146216.00000100443,32.0
45675.75517,408874.000000651,4096.0
45675.747295,417624.0000015241,24.0
45675.75517,412800.0000055181,4096.0
45676.165822,2156.9999953499064,32.0
45675.75517,418353.0000009341,4096.0
45676.165822,7704.9999963492155,32.0
45675.75517,420860.0000056322,4096.0
45676.175989,44.99999340623617,32.0
45676.00896,175407.00000245124,2048.0
45676.099911,86148.00000214018,32.0
45675.75517,431490.00000266824,4096.0
45676.099911,86753.0000032275,32.0
45675.75517,435270.00000176486,4096.0
45676.099911,90533.00000232412,32.0
45676.042489,148279.00000091176,32.0
45676.042124,148696.99999690056,48.0
45676.042106,148715.99999605678,32.0
45675.754048,438968.99999526795,840.0
45676.125967,68487.99999715993,32.0
45676.117637,83800.0000003376,32.0
45675.75432,461715.99999797763,504.0
45676.117439,98632.00000108918,48.0
45676.117421,98652.00000058394,32.0
45676.158081,58793.9999968512,32.0
45675.947551,273246.000004292,11.0
45675.75432,471710.9999983222,504.0
45676.125637,100427.00000485638,48.0
45676.12561,100456.000000122,32.0
45675.75432,477661.99999750825,504.0
45676.096738,135277.00000122422,48.0
45676.021775,210241.00000067847,32.0
45675.75432,485150.00000043074,504.0
45676.099708,139794.9999955017,48.0
45675.743519,495985.9999944456,32.0
45675.754048,490730.9999980498,840.0
45675.75517,492410.0000062026,4096.0
45676.242077,5509.999995410908,32.0
45675.947551,301045.0000001583,11.0
45675.75517,507922.00000432786,4096.0
45676.263038,58.00000508315861,32.0
45675.75517,514370.0000044191,4096.0
45676.269474,70.00000186963007,32.0
45675.75432,517020.99999965867,504.0
45675.75517,516284.00000481633,4096.0
45676.239193,32267.000002320856,32.0
45675.75517,518473.0000037234,4096.0
45676.239193,34453.00000021234,32.0
45676.17403,103450.99999540253,32.0
45676.125967,152747.00000009034,32.0
45675.75517,530880.000005709,4096.0
45676.125967,160086.99999656528,32.0
45676.162165,124306.99999822536,32.0
45675.75432,532980.9999966528,504.0
45675.75517,532723.000003898,4096.0
45676.162165,125731.00000008708,32.0
45676.107029,181434.9999986007,32.0
45676.106834,181694.9999993085,48.0
45676.10592,182610.99999654107,32.0
45676.23975,49940.99999748869,32.0
45676.157838,132492.9999973392,48.0
45676.157004,133329.9999969313,32.0
45675.75517,539265.9999997704,4096.0
45676.125967,168477.99999959534,32.0
45675.75517,543402.0000029705,4096.0
45676.161991,137438.9999982668,48.0
45676.161979,137454.00000334485,32.0
45676.263038,40182.00000427896,32.0
45675.754048,550521.9999977271,840.0
45676.260354,44543.000003614,32.0
45675.746013,572542.9999947664,96.0
45675.75432,567755.9999967343,504.0
45676.099708,222400.99999908125,48.0
45676.239565,82545.99999781931,32.0
45675.75517,571401.0000010603,4096.0
45676.269474,57118.9999973285,32.0
45676.12986,197095.99999623606,32.0
45676.129594,197418.00000338117,48.0
45676.12956,197453.000000678,32.0
45675.75517,574777.0000016317,4096.0
45676.269474,60476.99999908218,32.0
45675.75517,583521.0000004736,4096.0
45676.33863,65.00000017695129,32.0
45676.110093,228919.99999410473,32.0
45675.75432,585225.0000025379,504.0
45676.109929,229643.999999098,48.0
45676.10943,230144.00000101887,32.0
45676.173816,166710.99999803118,48.0
45676.165822,174707.9999986454,32.0
45675.75432,590963.0000023753,504.0
45675.939731,426196.0000003455,4096.0
45675.754048,614820.9999955725,840.0
45676.263038,105899.00000195485,32.0
45675.939731,432435.0000024424,4096.0
45676.3721,70.00000186963007,32.0
45675.754048,618820.9999963874,840.0
45675.75432,619731.9999992033,504.0
45676.259992,114092.00000343844,48.0
45676.242077,132009.00000083493,32.0
45676.117439,257024.99999897555,48.0
45676.117421,257045.99999880884,32.0
45675.939731,439029.0000010282,4096.0
45676.378673,94.0000027185306,32.0
45675.939731,440956.99999888893,4096.0
45676.378673,2018.9999995636754,32.0
45676.23975,141202.9999992228,32.0
45675.75432,627282.0000012871,504.0
45676.096738,284896.9999977271,48.0
45676.117637,263999.9999955762,32.0
45675.939731,444814.00000222493,4096.0
45676.378673,5876.000002899673,32.0
45676.00896,379112.0000023511,2048.0
45675.939731,463773.0000031297,4096.0
