Kmalloc Time (s),Latency (Âµs),Bytes
45676.403453,55.000004067551345,32.0
45675.947551,457040.0000011432,11.0
45676.10943,297436.00000074366,32.0
45676.369691,40739.99999673106,32.0
45676.39994,19353.99999638321,32.0
45675.75517,668492.0000043348,4096.0
45676.360144,63527.99999876879,32.0
45676.133699,290354.00000429945,32.0
45676.133189,290923.00000047544,48.0
45676.132609,291504.00000071386,32.0
45675.947551,480565.0000052992,11.0
45675.75432,677911.9999991963,504.0
45676.173816,258464.99999897787,48.0
45676.165822,266460.99999925354,32.0
45676.00896,423623.00000240793,2048.0
45676.3721,64732.99999925075,32.0
45675.754048,683579.9999971641,840.0
45675.75432,685718.0000006338,504.0
45676.157838,282230.00000434695,48.0
45676.157004,283065.99999632454,32.0
45675.947551,493017.00000069104,11.0
45675.947551,493355.99999903934,11.0
45675.75432,695876.9999982906,504.0
45676.305581,144647.00000098674,48.0
45676.260354,189876.00000400562,32.0
45675.75517,701647.0000016852,4096.0
45676.260354,196467.0000015758,32.0
45676.125967,331139.0000017127,32.0
45675.75432,703427.0000003744,504.0
45676.161991,295826.0000013979,48.0
45676.161979,295839.0000057989,32.0
45676.23975,227689.9999997113,32.0
45675.75517,719458.0000068527,4096.0
45676.369691,104940.99999777973,32.0
45675.947551,527482.0000049658,11.0
45675.75517,724986.0000010813,4096.0
45676.10943,370731.0000027064,32.0
45676.107029,373975.0000022468,32.0
45675.75517,729810.0000043632,4096.0
45676.403453,81530.00000311295,32.0
45675.75517,732510.0000016391,4096.0
45676.487628,55.999997130129486,32.0
45675.75517,736042.0000040904,4096.0
45675.743519,747695.9999985411,32.0
45675.75432,741069.0000033355,504.0
45675.947551,548459.0000050957,11.0
45675.75432,745626.9999966025,504.0
45676.369441,130549.99999440042,48.0
45676.263038,236955.00000030734,32.0
45675.75517,747884.0000039781,4096.0
45675.747499,755559.0000047232,24.0
45675.75432,755672.9999996605,504.0
45676.117439,392803.99999552174,48.0
45676.117421,392825.99999569356,32.0
45675.754048,757061.9999969495,840.0
45675.75517,757855.0000034738,4096.0
45676.117421,395607.9999989015,32.0
45676.33863,174936.00000307197,32.0
45675.754048,759698.9999947255,840.0
45675.75432,760055.9999991674,504.0
45675.947551,580953.0000042287,11.0
45676.106834,425157.0000051288,48.0
45676.10592,426073.99999542395,32.0
45675.75432,778489.9999969639,504.0
45676.096738,436104.00000034133,48.0
45676.117637,415206.99999819044,32.0
45675.75517,782402.0000043674,4096.0
45676.117421,420154.9999997951,32.0
45676.109929,427804.99999935273,48.0
45676.110093,427643.9999957802,32.0
45676.369691,171193.00000194926,32.0
45675.754048,787539.9999975343,840.0
45675.75432,788470.9999998449,504.0
45676.259992,282827.000002726,48.0
45676.242077,300744.00000012247,32.0
45675.75517,790635.0000048405,4096.0
45676.021775,524034.00000184774,32.0
45676.488115,74950.0000019907,32.0
45676.10943,464146.00000571227,32.0
45675.75517,821761.0000065179,4096.0
45676.01186,565081.0000006459,32.0
45675.75517,826788.000005763,4096.0
45675.747295,836482.9999991343,24.0
45675.754048,833837.99999865,840.0
45675.947551,641187.0000010822,11.0
45676.33863,251649.99999833526,32.0
45675.75517,835332.0000023814,4096.0
45675.747295,843210.9999994282,24.0
45676.191059,399806.0000012629,32.0
45676.190887,400036.0000063665,48.0
45676.099911,491013.999999268,32.0
45675.75517,844836.000003852,4096.0
45676.191059,408952.0000052289,32.0
45676.014165,587743.9999967464,32.0
45676.165822,437458.0000003334,32.0
45676.263038,343011.0000044806,32.0
45675.75517,852642.0000052894,4096.0
45676.191059,416757.0000063279,32.0
45676.12986,478475.99999658996,32.0
45676.129594,478800.00000441214,48.0
45676.12956,478836.0000020475,32.0
45675.75517,858465.0000047986,4096.0
45676.369691,245690.00000337837,32.0
45675.75432,867763.0000020145,504.0
45676.157838,464274.9999984517,48.0
45676.157004,465110.9999977052,32.0
45675.75432,876505.0000001793,504.0
45676.487872,142983.00000518793,48.0
45676.487628,143228.99999388028,32.0
45675.75517,878853.0000019819,4096.0
45676.191059,442968.0000030203,32.0
45675.754048,881635.9999982524,840.0
45675.754048,881884.9999952363,840.0
45675.754048,881907.9999957466,840.0
45675.754048,881926.9999949029,840.0
45675.754048,881941.9999999809,840.0
45675.754048,881955.9999974445,840.0
45675.754048,886603.9999993518,840.0
45675.754048,886752.9999988619,840.0
45676.00896,633968.0000019143,2048.0
45675.754048,889926.9999965327,840.0
45675.754048,890494.9999996461,840.0
45675.754048,892753.0000000843,840.0
45675.754048,893078.9999940316,840.0
45675.754048,893401.9999942393,840.0
45675.754048,893659.99999427,840.0
45675.754048,893871.0000002175,840.0
45675.754048,894153.9999941597,840.0
45675.754048,894394.9999957113,840.0
45675.754048,894610.9999960754,840.0
45675.754048,894865.9999950905,840.0
45675.754048,895033.0000006943,840.0
45675.754048,895089.999998163,840.0
45675.754048,895217.9999978398,840.0
45675.754048,895252.9999951366,840.0
45675.754048,895378.9999941364,840.0
45675.754048,895406.9999963394,840.0
45675.754048,895442.0000009122,840.0
45675.754048,896538.0000008736,840.0
45675.75432,901798.9999993006,504.0
45676.369441,286755.0000009942,48.0
45675.743519,912679.9999939976,32.0
45675.75432,904656.9999991334,504.0
45676.481512,177503.99999931687,48.0
45676.107029,551988.999999594,32.0
45675.75432,908293.0000004126,504.0
45676.553501,109145.99999523489,48.0
45676.015987,646662.9999995348,32.0
45675.75517,910658.0000006943,4096.0
45676.488115,177716.99999866541,32.0
45675.75517,915515.000000596,4096.0
45675.743519,927172.9999964009,32.0
45675.75432,923346.000003221,504.0
45676.096738,580968.0000020307,48.0
45676.117637,560070.9999998799,32.0
45675.75517,925900.0000020023,4096.0
45676.015987,665087.0000012219,32.0
45675.75517,927916.0000005504,4096.0
45676.015987,667102.99999977,32.0
45676.125967,557619.9999995879,32.0
45675.75432,929671.9999983907,504.0
45676.161991,522025.999998732,48.0
45676.161979,522041.00000381004,32.0
45675.75432,932768.999999098,504.0
45676.505552,181668.99999778252,48.0
45675.747499,939724.0000034799,24.0
45675.75517,934825.0000039116,4096.0
45676.125967,564032.0000020438,32.0
45675.947551,746494.9999994133,11.0
45676.369691,326232.9999997746,32.0
45675.75432,943881.9999995758,504.0
45675.75517,945826.0000028531,4096.0
45676.125967,575033.0000009853,32.0
45675.939731,768496.0000042338,4096.0
45676.00896,709655.9999990859,2048.0
45675.75432,969200.9999998845,504.0
45676.173816,549742.9999959422,48.0
45676.3721,351460.99999838043,32.0
45675.939731,786843.0000016815,4096.0
45676.037469,689108.9999990072,32.0
45675.939731,787895.0000012992,4096.0
45675.75517,1212012.0000035968,4096.0
45676.967125,60.999998822808266,32.0
45676.014165,953366.0000015516,32.0
45675.75432,1213632.9999993904,504.0
45676.161991,805983.9999987162,48.0
45676.015987,951990.0000013877,32.0
45676.983794,-7064.99999796506,32.0
45676.979934,-1593.0000008665957,32.0
45675.75432,1224761.9999980088,504.0
45676.259992,719114.9999998743,48.0
45676.979773,-663.9999992330559,32.0
45675.75432,1225380.000003497,504.0
45676.979785,-59.00000542169437,48.0
45676.488115,491612.9999983241,32.0
45675.75517,1228677.000006428,4096.0
45676.983794,56.99999746866524,32.0
45675.754048,1230445.0000010547,840.0
45675.75432,1230625.999996846,504.0
45676.505552,479425.9999980568,48.0
45676.10943,875550.0000042957,32.0
45675.75517,1231428.0000064173,4096.0
45676.986556,45.99999374477193,32.0
45676.12986,857055.0000004005,32.0
45675.75432,1232772.000003024,504.0
45676.129594,857657.0000004722,48.0
45676.12956,857693.9999984461,32.0
45675.75517,1235845.0000028824,4096.0
45676.990976,43.000000005122274,32.0
45676.125967,865461.0000012326,32.0
45675.75432,1237994.0000028,504.0
45675.75432,1240592.000001925,504.0
45676.481512,513427.9999983846,48.0
45676.99499,-48.00000169780105,32.0
45676.009591,986647.9999982403,48.0
45676.00957,986671.9999990892,32.0
45675.75517,1242862.0000064257,4096.0
45675.743519,1254516.999993939,32.0
45676.013539,986633.0000004382,48.0
45676.013522,986654.0000002715,32.0
45675.75517,1246742.000002996,4096.0
45675.743519,1258395.9999974468,32.0
45675.75432,1250044.0000003437,504.0
45676.096738,910765.0000005378,48.0
45677.031051,-23545.999996713363,32.0
45676.018522,989013.9999988605,48.0
45676.018506,989030.9999973397,32.0
45676.157838,849783.9999981807,48.0
45677.023915,-16290.999999910127,32.0
45675.75517,1255192.0000041719,4096.0
45675.747295,1263071.0000012186,24.0
45676.968199,44516.99999481207,32.0
45676.161991,851512.0000010938,48.0
45676.967125,46381.00000011036,32.0
45676.106834,907591.0000028671,48.0
45676.10592,908508.0000004382,32.0
45676.012547,1003071.9999995199,48.0
45676.012529,1003095.0000000303,32.0
45675.75517,1268787.0000008843,4096.0
45677.023915,45.000000682193786,32.0
45675.999541,1025671.000003058,24.0
45675.75432,1271495.0000008685,504.0
45677.025912,-65.00000017695129,48.0
45677.0259,-52.00000305194408,32.0
45675.746013,1281447.9999942705,96.0
45675.75517,1275933.0000044429,4096.0
45677.031051,56.0000044060871,32.0
45677.034551,-132.99999409355223,48.0
45677.034498,-76.0000039008446,32.0
45675.75432,1284929.0000012843,504.0
45676.553501,486133.99999885587,48.0
45677.050645,-11008.000001311302,32.0
45675.998541,1046712.9999960889,24.0
45676.095581,949701.9999980694,48.0
45676.021519,1023765.9999984317,32.0
45676.079497,965834.00000236,48.0
45676.079467,965864.9999983027,32.0
45675.75517,1295546.0000011954,4096.0
45677.050645,76.99999696342275,32.0
45676.004674,1052692.9999978165,24.0
45676.967125,91484.99999719206,32.0
45676.106834,952727.000003506,48.0
45675.747295,1312317.9999965942,24.0
45676.00606,1055337.9999983008,48.0
45676.006038,1055362.9999994882,32.0
45676.979934,85978.99999585934,32.0
45677.069762,-904.0000004461035,32.0
45675.75432,1315258.000002359,504.0
45677.069787,-98.99999713525176,48.0
45676.033203,1036487.9999979166,32.0
45675.998025,1072445.9999983083,24.0
45676.017763,1053559.9999930128,24.0
45675.75517,1318638.0000042845,4096.0
45676.967125,106686.99999951059,32.0
45676.148684,927642.0000023791,48.0
45676.148663,927667.0000035665,32.0
45676.968199,109827.00000022305,32.0
45676.505552,572492.9999996675,48.0
45676.983794,94253.00000293646,32.0
45676.058721,1025669.9999954435,24.0
45676.487872,596541.9999993173,48.0
45677.089515,-5095.000000437722,32.0
45675.747499,1337081.0000051279,24.0
45675.75517,1334397.0000059926,4096.0
45677.089515,55.999997130129486,32.0
45676.133699,956190.0000044261,32.0
45676.133189,956753.9999989094,48.0
45676.132609,957335.9999994864,32.0
45676.990976,100077.99999584677,32.0
45677.094939,-78.00000457791612,48.0
45677.094925,-61.99999916134402,32.0
45675.75432,1345166.999999492,504.0
45676.163904,942575.000000943,48.0
45676.163887,942594.0000000992,32.0
45675.754048,1353901.999995287,840.0
45676.157838,950260.999998136,48.0
45675.743519,1364581.999994698,32.0
45676.011873,1099640.9999934258,48.0
45676.069801,1043555.0000038347,24.0
45676.094723,1019575.9999987786,24.0
45676.979934,136853.99999667425,32.0
45676.481512,638868.0000018212,48.0
45676.99499,125392.00000173878,32.0
45676.983794,137832.00000034412,32.0
45676.133189,989193.0000012508,48.0
45677.089515,32870.0000027311,32.0
45675.75432,1368752.0000021323,504.0
45677.123206,-108.00000018207356,48.0
45677.123188,-89.00000102585182,32.0
45675.75517,1368391.0000036121,4096.0
45677.089515,34050.00000202563,32.0
45677.124229,-334.00000393157825,32.0
45676.109929,1014020.0000023469,48.0
45677.123998,-48.00000169780105,32.0
45676.015023,1109471.0000033956,48.0
45676.015008,1109488.9999949373,32.0
45677.124229,520.0000014156103,32.0
45676.012844,1114535.0000006147,48.0
45676.012829,1114552.9999994324,32.0
45676.006608,1124770.999995235,24.0
45676.109929,1023695.0000034994,48.0
45677.123998,9629.000000131782,32.0
45676.979785,154728.99999440415,48.0
45676.979773,154743.99999948218,32.0
45675.75517,1382261.0000061104,4096.0
45677.124229,13205.99999598926,32.0
45676.079969,1061461.9999978459,32.0
45676.002593,1140707.9999989946,24.0
45675.75517,1390217.0000001206,4096.0
45677.089515,55875.9999985341,32.0
45676.135742,1010514.0000014217,24.0
45675.75517,1391328.00000516,4096.0
45676.979934,166570.99999429192,32.0
45677.147231,-394.00000241585076,32.0
45676.173816,973074.0000013611,48.0
45677.14694,-48.00000169780105,32.0
45677.147231,407.9999998793937,32.0
45676.173816,974079.9999999581,48.0
45677.14694,958.0000041751191,32.0
45675.75432,1393917.0000012382,504.0
45676.173816,975162.9999955185,48.0
45677.14694,2040.9999997355044,32.0
45676.289195,862058.9999991353,48.0
45676.162165,989091.9999961625,32.0
45677.023915,128396.00000006612,32.0
45675.75517,1397788.0000020377,4096.0
45677.023915,129047.00000217417,32.0
45676.190887,963156.0000052559,48.0
45677.160583,-6537.9999941797,24.0
45676.002123,1153147.0000045374,48.0
45676.002095,1153177.0000001416,32.0
45675.925466,1233196.000001044,32.0
45675.754294,1404373.9999979152,64.0
45676.190887,969305.0000059884,48.0
45676.289195,871701.000003668,48.0
45676.190887,970085.0000008359,48.0
45677.160583,414.00000191060826,24.0
45676.177668,983583.0000010901,24.0
45675.75432,1407250.9999969043,504.0
45677.025912,135694.00000415044,48.0
45677.0259,135707.00000127545,32.0
45675.967651,1195618.9999982598,24.0
45677.123998,43419.99999451218,32.0
45675.75517,1413503.0000034021,4096.0
45677.123998,44679.99999906169,32.0
45676.990976,178013.99999734713,32.0
45675.75517,1414418.0000002962,4096.0
45676.990976,178616.99999775738,32.0
45675.75432,1417485.999998462,504.0
45677.069787,102045.99999997299,48.0
45677.069762,102073.0000018375,32.0
45675.75517,1419700.0000058324,4096.0
45677.123998,50875.00000081491,32.0
45677.194033,-18181.99999979697,48.0
45675.75432,1421784.9999986356,504.0
45677.094939,81275.9999971604,48.0
45677.094925,81292.00000257697,32.0
45677.124229,53415.00000213273,32.0
45675.75517,1426961.0000046669,4096.0
45677.123998,58136.99999998789,32.0
45676.001086,1182144.000005792,24.0
45676.990976,196825.99999941885,32.0
45677.160583,30703.00000399584,24.0
45675.754048,1437782.9999939422,840.0
45677.194033,446.999998530373,48.0
45676.190887,1004343.0000005173,48.0
45677.194033,1263.9999986276962,48.0
45677.160583,34745.00000447733,24.0
45677.194033,1830.000001064036,48.0
45676.987568,208370.00000028638,32.0
45676.190887,1005474.0000050515,48.0
45676.129594,1066988.9999990119,48.0
45676.986556,210028.9999943925,32.0
45675.970127,1227188.999997452,24.0
45677.194033,3340.0000029359944,48.0
45676.987568,209826.00000570528,32.0
45677.194033,3856.0000029974617,48.0
45676.190887,1007644.0000048024,48.0
45677.194033,4673.000003094785,48.0
45676.987568,211158.00000552554,32.0
45675.971055,1228079.0000004345,24.0
45677.194033,5170.999997062609,48.0
45676.190887,1008814.0000007115,48.0
45677.194033,5766.000002040528,48.0
45676.987568,212252.00000480982,32.0
45677.194033,6295.999999565538,48.0
45676.190887,1009977.0000015269,48.0
45677.194033,6971.000002522487,48.0
45676.987568,213457.00000529177,32.0
45675.972007,1229273.0000044685,24.0
45675.974971,1226318.999993964,24.0
45677.194033,7637.000002432615,48.0
45676.190887,1011235.0000053993,48.0
45677.194033,8190.00000046799,48.0
45676.987568,214675.00000289874,32.0
45677.194033,8638.999999675434,48.0
45676.190887,1012120.9999997518,48.0
45675.977004,1226263.9999971725,24.0
45675.75432,1449285.000002419,504.0
45676.979785,223850.99999519298,48.0
45676.979773,223863.99999959394,32.0
45675.981001,1224475.0000027125,24.0
45675.992094,1214225.9999964153,24.0
45675.75517,1451669.000001857,4096.0
45677.123998,82844.99999717809,32.0
45677.160583,48089.00000352878,24.0
45676.129594,1079249.0000021644,48.0
45676.986556,222288.99999754503,32.0
45675.75432,1454766.0000025644,504.0
45676.129594,1079518.9999989816,48.0
45676.986556,222558.99999436224,32.0
45677.194033,15448.999998625368,48.0
45676.987568,221934.00000105612,32.0
45677.194033,16124.000001582317,48.0
45676.093897,1117383.000004338,48.0
45676.092655,1118626.999996195,32.0
45675.75432,1457553.000000189,504.0
45677.123206,88694.00000548922,48.0
45677.123188,88714.00000498397,32.0
45675.997187,1216940.9999987693,24.0
45675.75517,1459389.0000032843,4096.0
45676.986556,228006.99999788776,32.0
45677.194033,24706.000003789086,48.0
45676.093897,1125513.9999993844,48.0
45676.986556,232877.99999525305,32.0
45676.093897,1125927.0000009565,48.0
45675.75517,1465336.0000011162,4096.0
45676.986556,233953.99999571964,32.0
45677.194033,27726.000000257045,48.0
45676.077681,1144793.9999998198,24.0
45676.093897,1130101.000002469,48.0
45676.986556,237463.99999799905,32.0
45676.019547,1204737.9999930854,32.0
45675.75432,1470818.0000016,504.0
45677.025912,199255.99999987753,48.0
45677.0259,199268.99999700254,32.0
45675.75432,1473141.0000022152,504.0
45677.025912,204870.00000139233,48.0
45676.987568,243535.00000142958,32.0
45676.024066,1207192.000001669,24.0
45676.093897,1137921.00000137,48.0
45675.75517,1479166.000004625,4096.0
45677.160583,73758.00000590971,24.0
45677.025912,209376.0000061593,48.0
45676.987568,247742.99999990035,32.0
45677.069787,165805.99999724654,48.0
45677.069762,165833.9999994496,32.0
45677.025912,209882.0000028354,48.0
45675.75517,1483359.0000052936,4096.0
45677.160583,77950.00000623986,24.0
45675.754048,1485562.9999947269,840.0
45676.093897,1145883.99999775,48.0
45677.094925,145010.00000018394,32.0
45677.094939,145047.99999849638,48.0
45677.124229,115760.00000059139,32.0
45676.046539,1193848.99999568,24.0
45677.025912,216293.00000495277,48.0
45677.160583,81674.00000093039,24.0
45677.025912,216899.9999994412,48.0
45676.093897,1149958.0000017886,48.0
45676.990976,253013.00000137417,32.0
45677.025912,218338.00000604242,48.0
45677.160583,83688.00000607735,24.0
45677.025912,218945.00000053085,48.0
45675.75517,1489829.0000055567,4096.0
45677.160583,84419.00000616442,24.0
45676.080974,1165447.999999742,24.0
45676.093897,1153053.0000018189,48.0
45676.103857,1144458.9999955497,24.0
45675.75517,1495876.0000008624,4096.0
45676.990976,260072.99999764655,32.0
45677.025912,225478.00000029383,48.0
45677.160583,90826.99999999022,24.0
45677.031051,220542.0000027516,32.0
45676.987568,266631.0000058729,32.0
45676.365366,888940.0000043679,48.0
45676.365324,888984.0000047116,32.0
45676.986556,268411.99999762466,32.0
45675.75432,1502719.9999967706,504.0
45676.979785,277281.9999954663,48.0
45676.979773,277296.0000002058,32.0
45675.75517,1504549.000004772,4096.0
45676.987568,272155.0000060233,32.0
45675.754048,1505995.9999998682,840.0
45675.75432,1506286.0000034561,504.0
45677.034551,226081.00000070408,48.0
45677.034498,226135.99999749567,32.0
45675.75432,1506488.9999994193,504.0
45677.034551,226288.00000529736,48.0
45677.034498,226342.00000175042,32.0
45677.094925,167596.9999996596,32.0
45675.75432,1509744.0000026836,504.0
45677.094939,169148.0000008596,48.0
45677.124229,139859.99999567866,32.0
45675.75432,1512378.9999997825,504.0
45677.123206,143518.00000440562,48.0
45677.123188,143537.00000356184,32.0
45675.754048,1512898.0000008596,840.0
45675.75517,1514175.0000038883,4096.0
45676.987568,281780.00000480097,32.0
45675.754048,1515523.9999949117,840.0
45675.75432,1517199.0000017104,504.0
